"0","# add "
"0","plot_cosmetics <- theme_classic() +"
"0","  theme(panel.grid.major = element_blank(), "
"0","        panel.grid.minor = element_blank(),"
"0","        #plot.title.position = ""plot"","
"0","        plot.title = element_text(size = 16, face = ""bold""),"
"0","        axis.text.x = element_text(size = 12, face = ""bold""),"
"0","        axis.text.y = element_text(size = 12, face = ""bold""),"
"0","        axis.title.x = element_text(face = 'bold', size = 16,"
"0","                                    margin = margin(t = 15)),"
"0","        axis.title.y = element_text(face = 'bold', size = 16,"
"0","                                    margin = margin(r = 15)),"
"0","        legend.title = element_text(face = 'bold', size = 14),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.justification = ""top"","
"0","        strip.text.x = element_text(size = 12, face = ""bold""),"
"0","        strip.text.y = element_text(size = 12, face = ""bold"")#"
"0","        )"
