"0","harassed$Response <- factor(harassed$Response, levels = c(""Offensive comments in person"", "
"0","                                                ""Threatened violence in person"","
"0","                                                ""Inappropriate gestures in person"", "
"0","                                                ""Loitered, waited or followed you"","
"0","                                                ""Sent emails or texts"","
"0","                                                ""Posted threatening comments online"","
"0","                                                ""None of these"","
"0","                                                ""At least one""),"
"0","                            labels = c(""Offensive comments in person"", "
"0","                                                ""Threatened violence in person"","
"0","                                                ""Inappropriate gestures in person"", "
"0","                                                ""Loitered, waited or followed you"","
"0","                                                ""Sent emails or texts"","
"0","                                                ""Posted threatening comments online"","
"0","                                                ""None of these"","
"0","                                                ""At least one of the listed types of harassment""))"
